2022-05-31 10:27:38.327  INFO 16516 --- [main] t.u.n.spring.test.MydiplomaAppTest       : Starting MydiplomaAppTest using Java 1.8.0_211 on DESKTOP-4QOM9A3 with PID 16516 (started by LENOVO in C:\Users\LENOVO\Documents\GitHub\MyDiplomaApp-Backend)
2022-05-31 10:27:38.348  INFO 16516 --- [main] t.u.n.spring.test.MydiplomaAppTest       : No active profile set, falling back to default profiles: default
2022-05-31 10:27:40.873  INFO 16516 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-31 10:27:41.318  INFO 16516 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 424 ms. Found 23 JPA repository interfaces.
2022-05-31 10:27:43.050  INFO 16516 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1422ac7f' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-31 10:27:43.105  INFO 16516 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-31 10:27:43.511  INFO 16516 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-05-31 10:27:43.939  INFO 16516 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-05-31 10:27:44.613  INFO 16516 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-31 10:27:44.836  INFO 16516 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2022-05-31 10:27:45.388  INFO 16516 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-31 10:27:46.341  INFO 16516 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2022-05-31 10:27:51.109  INFO 16516 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-31 10:27:51.137  INFO 16516 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-31 10:27:54.525  WARN 16516 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-31 10:28:00.539  INFO 16516 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4803bf73, org.springframework.security.web.context.SecurityContextPersistenceFilter@4e782401, org.springframework.security.web.header.HeaderWriterFilter@27f31d91, org.springframework.security.web.authentication.logout.LogoutFilter@78f35e39, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5f14590c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4853f592, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@63af52a6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13731ff4, org.springframework.security.web.session.SessionManagementFilter@61f08aa9, org.springframework.security.web.access.ExceptionTranslationFilter@4113d9ab]
2022-05-31 10:28:03.018  WARN 16516 --- [main] o.s.b.a.batch.JpaBatchConfigurer         : JPA does not support custom isolation levels, so locks may not be taken when launching Jobs
2022-05-31 10:28:03.044  INFO 16516 --- [main] o.s.b.c.r.s.JobRepositoryFactoryBean     : No database type set, using meta data indicating: MYSQL
2022-05-31 10:28:03.173  INFO 16516 --- [main] o.s.b.c.l.support.SimpleJobLauncher      : No TaskExecutor has been set, defaulting to synchronous executor.
2022-05-31 10:28:03.908  INFO 16516 --- [scheduling-1] t.u.n.spring.services.UserService        : Method with fixed Rate
2022-05-31 10:28:03.913  INFO 16516 --- [main] t.u.n.spring.test.MydiplomaAppTest       : Started MydiplomaAppTest in 26.438 seconds (JVM running for 30.137)
2022-05-31 10:28:03.918  INFO 16516 --- [main] o.s.b.a.b.JobLauncherApplicationRunner   : Running default command line with: []
2022-05-31 10:28:04.186  INFO 16516 --- [main] o.s.b.c.l.support.SimpleJobLauncher      : Job: [SimpleJob: [name=listRolesJob]] launched with the following parameters: [{}]
2022-05-31 10:28:04.293  INFO 16516 --- [main] o.s.batch.core.job.SimpleStepHandler     : Step already complete or not restartable, so no action to execute: StepExecution: id=1, version=4, name=processingStep, status=COMPLETED, exitStatus=COMPLETED, readCount=5, filterCount=0, writeCount=5 readSkipCount=0, writeSkipCount=0, processSkipCount=0, commitCount=2, rollbackCount=0, exitDescription=
2022-05-31 10:28:04.318  INFO 16516 --- [main] o.s.b.c.l.support.SimpleJobLauncher      : Job: [SimpleJob: [name=listRolesJob]] completed with the following parameters: [{}] and the following status: [COMPLETED] in 43ms
2022-05-31 10:28:04.638  INFO 16516 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:28:04.639  INFO 16516 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:28:04.641  INFO 16516 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2022-05-31 10:28:05.016  INFO 16516 --- [main] t.u.n.spring.config.LoggingAspect        : In method signUp : 
2022-05-31 10:28:05.360  INFO 16516 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method signUp : 
2022-05-31 10:28:05.360  INFO 16516 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 347 milliseconds.
2022-05-31 10:28:05.448  INFO 16516 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:28:05.448  INFO 16516 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:28:05.452  INFO 16516 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 3 ms
2022-05-31 10:28:05.654  INFO 16516 --- [main] t.u.n.spring.config.LoggingAspect        : In method findUserBylogin : 
2022-05-31 10:28:05.822  INFO 16516 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method findUserBylogin : 
2022-05-31 10:28:05.839  INFO 16516 --- [main] t.u.n.s.s.s.UserDetailsServiceImpl       : e :

org.springframework.orm.jpa.JpaObjectRetrievalFailureException: Unable to find tn.uae.nawanera.spring.entities.User with id 6; nested exception is javax.persistence.EntityNotFoundException: Unable to find tn.uae.nawanera.spring.entities.User with id 6
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:379) ~[spring-orm-5.3.10.jar:5.3.10]
2022-05-31 10:49:41.960  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method retreiveAllVacancies : 
2022-05-31 10:49:42.014  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method retreiveAllVacancies : 
2022-05-31 10:49:42.014  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 54 milliseconds.
2022-05-31 10:49:42.036  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:42.036  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:42.039  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 3 ms
2022-05-31 10:49:42.043  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method countActiveVacancies : 
2022-05-31 10:49:42.082  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method countActiveVacancies : 
2022-05-31 10:49:42.083  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 41 milliseconds.
2022-05-31 10:49:42.097  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:42.097  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:42.099  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2022-05-31 10:49:42.102  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method countArchievedVacancies : 
2022-05-31 10:49:42.105  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method countArchievedVacancies : 
2022-05-31 10:49:42.106  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 3 milliseconds.
2022-05-31 10:49:42.117  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:42.117  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:42.120  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 3 ms
2022-05-31 10:49:42.124  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method countDraftVacancies : 
2022-05-31 10:49:42.127  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method countDraftVacancies : 
2022-05-31 10:49:42.127  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 4 milliseconds.
2022-05-31 10:49:42.140  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:42.140  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:42.142  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2022-05-31 10:49:42.144  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method countVacancies : 
2022-05-31 10:49:42.184  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method countVacancies : 
2022-05-31 10:49:42.185  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 41 milliseconds.
2022-05-31 10:49:42.199  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:42.200  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:42.203  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 3 ms
2022-05-31 10:49:42.207  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method countClosedVacancies : 
2022-05-31 10:49:42.210  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method countClosedVacancies : 
2022-05-31 10:49:42.211  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 4 milliseconds.
2022-05-31 10:49:42.224  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:42.224  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:42.227  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2022-05-31 10:49:42.231  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method retrieveCompanyVacancies : 
2022-05-31 10:49:42.231  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method currentUser : 
2022-05-31 10:49:42.277  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method currentUser : 
2022-05-31 10:49:42.277  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 46 milliseconds.
2022-05-31 10:49:42.283  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method retrieveCompanyVacancies : 
2022-05-31 10:49:42.284  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 53 milliseconds.
2022-05-31 10:49:42.301  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:42.301  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:42.305  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 3 ms
2022-05-31 10:49:42.351  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method applyByTitle : 
2022-05-31 10:49:42.408  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method currentUser : 
2022-05-31 10:49:42.423  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method currentUser : 
2022-05-31 10:49:42.424  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 16 milliseconds.
2022-05-31 10:49:42.438  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method currentUser : 
2022-05-31 10:49:42.442  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method currentUser : 
2022-05-31 10:49:42.442  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 4 milliseconds.
2022-05-31 10:49:42.442  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method addNotification : 
2022-05-31 10:49:42.452  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method addNotification : 
2022-05-31 10:49:42.454  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 12 milliseconds.
2022-05-31 10:49:42.454  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method applyByTitle : 
2022-05-31 10:49:42.454  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 103 milliseconds.
2022-05-31 10:49:42.465  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:42.465  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:42.467  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2022-05-31 10:49:42.472  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method findApplicationsByVacancyTitle : 
2022-05-31 10:49:42.530  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method findApplicationsByVacancyTitle : 
2022-05-31 10:49:42.530  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 58 milliseconds.
2022-05-31 10:49:42.572  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:42.575  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:42.580  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 5 ms
2022-05-31 10:49:42.601  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method findVacanciesByInternUsername : 
2022-05-31 10:49:42.720  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method findVacanciesByInternUsername : 
2022-05-31 10:49:42.721  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 120 milliseconds.
2022-05-31 10:49:42.761  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:42.762  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:42.766  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 3 ms
2022-05-31 10:49:42.782  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method getAllInternByVacancyTitle : 
2022-05-31 10:49:42.823  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method getAllInternByVacancyTitle : 
2022-05-31 10:49:42.824  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 42 milliseconds.
2022-05-31 10:49:42.847  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:42.847  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:42.850  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 3 ms
2022-05-31 10:49:42.981  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method save : 
2022-05-31 10:49:43.013  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method currentUser : 
2022-05-31 10:49:43.050  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method currentUser : 
2022-05-31 10:49:43.050  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 37 milliseconds.
2022-05-31 10:49:43.067  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method save : 
2022-05-31 10:49:43.068  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 87 milliseconds.
2022-05-31 10:49:43.086  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:43.086  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:43.088  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2022-05-31 10:49:43.114  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method createQuestion : 
2022-05-31 10:49:43.195  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method createQuestion : 
2022-05-31 10:49:43.196  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 83 milliseconds.
2022-05-31 10:49:43.209  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method createQuestion : 
2022-05-31 10:49:43.257  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method createQuestion : 
2022-05-31 10:49:43.257  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 48 milliseconds.
2022-05-31 10:49:43.264  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method createQuestion : 
2022-05-31 10:49:43.326  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method createQuestion : 
2022-05-31 10:49:43.326  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 62 milliseconds.
2022-05-31 10:49:43.338  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:43.338  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:43.340  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2022-05-31 10:49:43.341  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method getQuestionByText : 
2022-05-31 10:49:43.376  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method getQuestionByText : 
2022-05-31 10:49:43.377  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 36 milliseconds.
2022-05-31 10:49:43.377  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method getQuestionByText : 
2022-05-31 10:49:43.407  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method getQuestionByText : 
2022-05-31 10:49:43.408  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 31 milliseconds.
2022-05-31 10:49:43.438  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method addAnswerQuestion : 
2022-05-31 10:49:43.549  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method addAnswerQuestion : 
2022-05-31 10:49:43.550  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 112 milliseconds.
2022-05-31 10:49:43.559  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method addAnswerQuestion : 
2022-05-31 10:49:43.649  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method addAnswerQuestion : 
2022-05-31 10:49:43.649  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 90 milliseconds.
2022-05-31 10:49:43.661  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method addAnswerQuestion : 
2022-05-31 10:49:43.715  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method addAnswerQuestion : 
2022-05-31 10:49:43.715  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 54 milliseconds.
2022-05-31 10:49:43.722  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method addAnswerQuestion : 
2022-05-31 10:49:43.764  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method addAnswerQuestion : 
2022-05-31 10:49:43.764  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 42 milliseconds.
2022-05-31 10:49:43.771  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method addAnswerQuestion : 
2022-05-31 10:49:43.811  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method addAnswerQuestion : 
2022-05-31 10:49:43.812  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 41 milliseconds.
2022-05-31 10:49:43.817  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method addAnswerQuestion : 
2022-05-31 10:49:43.855  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method addAnswerQuestion : 
2022-05-31 10:49:43.855  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 38 milliseconds.
2022-05-31 10:49:43.866  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:43.867  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:43.869  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2022-05-31 10:49:43.869  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method getQuestionByText : 
2022-05-31 10:49:43.892  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method getQuestionByText : 
2022-05-31 10:49:43.892  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 23 milliseconds.
2022-05-31 10:49:43.897  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method removeQuestion : 
2022-05-31 10:49:43.929  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method removeAnswerByQuestion : 
2022-05-31 10:49:43.940  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method removeAnswerByQuestion : 
2022-05-31 10:49:43.941  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 12 milliseconds.
2022-05-31 10:49:43.976  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method removeQuestion : 
2022-05-31 10:49:43.976  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 79 milliseconds.
2022-05-31 10:49:43.985  INFO 5944 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:49:43.986  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:49:43.988  INFO 5944 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2022-05-31 10:49:43.988  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method getQuestionByText : 
2022-05-31 10:49:44.011  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method getQuestionByText : 
2022-05-31 10:49:44.011  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 23 milliseconds.
2022-05-31 10:49:44.011  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method getQuestionByText : 
2022-05-31 10:49:44.036  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method getQuestionByText : 
2022-05-31 10:49:44.036  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 25 milliseconds.
2022-05-31 10:49:44.036  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method getAnswerByText : 
2022-05-31 10:49:44.070  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method getAnswerByText : 
2022-05-31 10:49:44.070  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 34 milliseconds.
2022-05-31 10:49:44.070  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method getAnswerByText : 
2022-05-31 10:49:44.098  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method getAnswerByText : 
2022-05-31 10:49:44.098  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 28 milliseconds.
2022-05-31 10:49:44.104  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method getQuestionById : 
2022-05-31 10:49:44.135  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method getQuestionById : 
2022-05-31 10:49:44.135  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 31 milliseconds.
2022-05-31 10:49:44.136  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method getAnswerById : 
2022-05-31 10:49:44.150  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method getAnswerById : 
2022-05-31 10:49:44.150  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 14 milliseconds.
2022-05-31 10:49:44.150  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method setCorrectAnswer : 
2022-05-31 10:49:44.172  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method setCorrectAnswer : 
2022-05-31 10:49:44.172  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 22 milliseconds.
2022-05-31 10:49:44.178  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method getQuestionById : 
2022-05-31 10:49:44.214  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method getQuestionById : 
2022-05-31 10:49:44.215  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 37 milliseconds.
2022-05-31 10:49:44.215  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method getAnswerById : 
2022-05-31 10:49:44.220  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method getAnswerById : 
2022-05-31 10:49:44.221  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 6 milliseconds.
2022-05-31 10:49:44.221  INFO 5944 --- [main] t.u.n.spring.config.LoggingAspect        : In method setCorrectAnswer : 
